ltable_id,rtable_id,label
conf/vldb/PoosalaI96,673321,1
conf/sigmod/LiC95,344869,0
journals/sigmod/Aberer02c,507341,0
conf/sigmod/CallanCD99,375812,0
conf/vldb/Orenstein98,671178,1
conf/sigmod/AgrawalK03,872865,1
journals/sigmod/LacroixB03,641003,1
conf/vldb/ChaudhuriS96,671031,0
conf/sigmod/Vaskevitch94,671364,0
conf/vldb/ChaudhuriGS95,673312,1
conf/sigmod/JagadishLS99,304186,1
conf/sigmod/ForlizziGNS00,671362,0
conf/sigmod/2003,276337,0
journals/tods/BaralisW00,362091,0
conf/vldb/Wang95,673152,1
journals/sigmod/Franklin98b,959080,0
journals/vldb/HalkidiNVV03,953243,0
conf/sigmod/JohnsonD03,223786,0
conf/vldb/JiangSLB00,672021,1
journals/sigmod/SilberschatzSU96,381886,1
journals/sigmod/WangD03,333614,0
journals/sigmod/PalpanasPKG03,309849,0
conf/sigmod/DeshpandeNGS03a,959075,0
journals/vldb/C94b,191915,0
journals/sigmod/HanBP01,603873,1
journals/tods/KemmeA00,363955,1
conf/sigmod/PeiMHZ00,671032,0
journals/sigmod/DrewHKKLLLSW95,223900,0
conf/sigmod/ZhangNBB94,191850,1
conf/vldb/NatsevCSLV01,672365,1
conf/sigmod/GangulyGR03,872790,1
conf/sigmod/GillmannWSWW00,335452,0
conf/sigmod/SwamiS94,191877,1
conf/sigmod/BettiniWBJ95,223843,1
conf/sigmod/ShanmugasundaramNSR99,304190,1
conf/sigmod/RafieiM97,253264,1
conf/sigmod/ThomasDM95,223892,1
journals/sigmod/Snodgrass98a,309883,0
conf/sigmod/ZhouWGGZWXYF03,872860,1
conf/sigmod/Kennamer98,375710,0
journals/sigmod/MeltonE02,507347,0
journals/sigmod/YanG95,212018,1
journals/sigmod/YaoG02,601861,1
journals/tods/CastanoAFP98,293150,1
journals/vldb/SakuraiYUK02,767128,1
conf/vldb/KounevB02,223862,0
journals/sigmod/GuptaHR97,271093,1
journals/sigmod/Winslett01a,959063,0
conf/sigmod/ZadorozhnyRVUB02,564731,0
conf/vldb/AgarwalADGNRS96,673497,1
journals/vldb/PapazogluK97a,765560,1
conf/vldb/Dasgupta96,615208,0
conf/vldb/KraissW97,253274,0
conf/sigmod/HernandezS95,223807,1
journals/sigmod/Segev95,290604,0
conf/sigmod/2003,335480,0
conf/sigmod/Freeston95,202673,0
journals/sigmod/BunemanFSW01,373697,1
conf/sigmod/PapadiasTSE95,190631,0
conf/vldb/HaasNSS95,637422,0
conf/vldb/JarkeKL00,671688,1
conf/sigmod/YuMWL01,673659,0
conf/vldb/RothS97,670992,1
conf/sigmod/Suciu99,304233,1
journals/sigmod/Franklin98a,672046,0
conf/sigmod/Aggarwal03,872826,1
journals/sigmod/FrankNS02,959077,0
conf/vldb/ChavdaW97,671021,1
conf/sigmod/SionAP03,872772,1
journals/sigmod/Franklin98,306137,0
conf/sigmod/Keim99,310062,0
conf/sigmod/Team95a,223898,1
conf/sigmod/LakshmananPZ03,872768,1
conf/sigmod/ClaypoolRZSK01,375765,1
journals/sigmod/Franklin00a,309849,0
conf/sigmod/LiC95,223897,1
journals/sigmod/CuiJO02,507347,1
journals/sigmod/Qian95,234901,0
journals/sigmod/JainH94,565126,0
journals/sigmod/X95,637423,0
conf/vldb/ShaferA97,375685,0
conf/sigmod/DattaDTVSR02,564714,0
conf/sigmod/DeligiannakisR03,872859,0
conf/sigmod/Gerber95,223877,1
conf/vldb/KornMS02,671173,0
journals/vldb/OzsuC98,765537,1
journals/sigmod/KimballS95,212023,1
journals/sigmod/Kosch02,565123,1
conf/sigmod/Dullmann99,304229,1
conf/vldb/LakshmananJN00,671863,1
journals/sigmod/Aberer03c,212014,0
conf/vldb/SimonD95,673319,1
conf/sigmod/Team95,223857,1
journals/sigmod/NgH95,507340,0
journals/sigmod/Aberer02,507353,1
conf/vldb/CherniackZ98,671177,1
journals/sigmod/HasanMV96,245900,1
conf/sigmod/GehrkeKS01,375665,1
conf/vldb/BerchtoldKK96,872865,0
journals/sigmod/FininJ02,565138,0
journals/sigmod/Widom96,290608,0
journals/sigmod/HuangKL02,601863,1
journals/sigmod/ONeilG95,212022,0
conf/vldb/DoDJJR98,671860,0
conf/vldb/Korth95,304226,0
conf/sigmod/FernandezS96,872875,0
journals/vldb/CliftonGB95,673307,0
conf/vldb/ColletCS94,673003,1
journals/sigmod/Palpanas00,362142,1
conf/sigmod/WangCMSSZ94,190631,0
journals/tods/YanG94,176573,1
conf/sigmod/ZhangRL96,671324,0
conf/vldb/RosenthalS94,672373,0
conf/vldb/DidriksenGD95,673313,1
journals/sigmod/BertinoEH01,565136,0
conf/sigmod/ChanI98,872779,0
conf/sigmod/LakhamrajuRSS00,335381,1
conf/vldb/WuYCT95,673158,1
conf/vldb/OrensteinK95,673151,1
journals/tods/FraternaliT95,253372,0
conf/vldb/KraissW97,673310,0
conf/sigmod/DogacTPPLKTK02,564750,1
journals/vldb/GibsonKR00,673007,0
journals/sigmod/Barbara01,564722,0
journals/sigmod/Aberer02c,306115,0
journals/sigmod/Hammer02,277955,0
journals/sigmod/ShinM94,945723,0
conf/sigmod/PengC03,375694,0
journals/vldb/ApersCS02,641269,1
journals/vldb/ZezulaSAR98,765541,1
journals/vldb/CandanLS00,765231,1
journals/sigmod/LiefkeS00,507362,0
conf/sigmod/Keim99,304242,0
journals/sigmod/BabuW01,671876,0
conf/vldb/IyerW94,672836,0
journals/vldb/AtkinsonM95,615226,1
conf/sigmod/McIverK94,191924,1
conf/sigmod/ZadorozhnyRVUB02,564695,0
journals/sigmod/ChaudhuriD97,335423,0
conf/vldb/ShanmugasundaramKSFF01,672203,1
journals/sigmod/PourabbasR00,344799,1
conf/vldb/Madnick95,672368,0
conf/sigmod/Levine95,276373,0
journals/sigmod/Bertram94,369284,0
journals/sigmod/Aberer03,362101,0
conf/sigmod/HsuLG00,336573,1
journals/sigmod/ShethBS99,310067,1
conf/sigmod/KanthRSB99,304240,1
conf/vldb/GallersdorferN95,673130,1
journals/sigmod/Jagadish00,344857,0
conf/sigmod/LazaridisM01,375686,0
conf/sigmod/StoltePAG03,872837,0
conf/sigmod/ChaudhuriDY95,223856,1
conf/vldb/ChristodoulakisTZ97,671007,1
journals/tods/CasatiCPP99,328996,1
conf/vldb/KonopnickiS95,673148,1
journals/sigmod/JukicV97,262767,1
journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94,181562,1
journals/sigmod/Bertram94,673005,0
conf/vldb/RothS97,375777,0
conf/vldb/BaumannFRW97,673652,1
journals/sigmod/Group94,187439,1
conf/vldb/ChoenniV00,673465,0
conf/sigmod/FegarasSRM00,335494,1
journals/sigmod/GottlobKP03,507356,0
