ltable_id,rtable_id,label
1433,418,0
3852,2875,0
29,1026,0
2423,1519,0
2960,287,0
2602,730,0
3185,2266,0
4117,22,0
2433,1103,0
1289,2622,0
429,2636,0
1458,1496,0
1621,12,0
3661,2672,0
1647,2409,0
3035,1620,1
1914,793,1
2463,1206,1
3185,1661,0
3632,1275,0
2289,1085,1
2724,1886,0
1458,1551,0
1501,2750,0
284,2517,0
487,1635,0
3963,124,0
2934,1103,0
2433,349,0
2506,1242,1
1815,2654,0
3626,2728,0
1524,1682,0
1794,881,0
3090,461,0
2780,1594,0
2433,1496,0
1178,1889,0
3842,1281,0
1219,730,0
2724,1221,0
3134,641,0
4256,730,0
1218,2618,0
589,1586,0
295,980,0
44,1889,0
4030,2508,0
403,2582,0
2480,1604,0
3478,1119,0
833,22,0
4157,2405,1
44,1534,0
178,1534,0
42,1025,0
2934,1911,0
141,2991,0
3130,1255,0
543,2232,0
138,1255,0
1157,155,1
486,1551,0
1458,1679,0
2960,1275,0
4256,2491,0
2770,1428,0
3381,2275,0
4083,2424,0
3842,2546,0
2026,2582,0
295,1255,0
696,22,0
487,621,0
3715,216,0
3992,1681,0
1375,2610,0
294,1586,1
4237,2466,1
781,2835,1
1178,1414,0
1226,1911,0
2480,2602,0
99,1698,0
2722,1393,1
1794,1973,0
2925,2208,0
3813,2583,0
654,1892,0
3445,369,0
512,1356,0
2979,216,0
3478,1934,0
3402,1496,0
486,1106,0
480,2576,1
61,2710,1
3626,641,0
1664,1348,0
3478,1096,0
418,2441,1
1604,213,0
2272,980,0
1599,2975,0
99,2139,0
138,1638,0
1725,1376,0
906,419,0
184,1428,0
613,2429,0
4329,2314,0
4304,2429,0
4216,730,0
2811,838,0
171,1026,0
1515,716,0
1022,2839,0
491,1638,0
492,2991,0
2526,411,0
1857,545,0
3246,2019,0
4200,1825,0
3079,1650,1
2156,124,0
9,2728,0
1178,698,0
655,90,0
1755,1661,0
2156,1255,0
3251,997,0
1725,2244,0
252,2975,0
3963,64,0
1649,2313,0
496,1535,0
2915,77,0
319,692,0
3170,602,0
252,1073,0
2246,2249,0
3622,2020,1
1524,1445,0
138,1496,0
492,461,0
1004,20,1
732,1414,0
928,2275,0
2934,980,0
2934,2582,0
1522,467,1
3748,1626,0
2930,628,0
1725,447,0
3963,623,0
2125,1534,0
3661,1090,0
1237,1862,0
519,2070,0
3251,572,0
3593,2636,0
3963,1120,0
2491,1230,1
674,2615,0
2614,2627,0
833,90,0
1880,2948,0
1322,1308,0
1748,652,1
2423,1414,0
1743,2334,0
429,2805,0
1743,600,0
3402,1096,0
2751,2550,0
2975,2899,0
4173,2425,0
2700,1380,1
354,1661,0
3126,1889,0
3468,1921,1
655,1661,0
3388,838,0
1249,583,0
354,698,0
99,90,0
2614,1645,0
287,2581,0
4050,2517,0
4104,2416,0
732,461,0
977,1601,0
4323,2378,0
3533,1962,0
1474,427,1
4083,2378,0
1030,43,1
487,2582,0
704,124,0
3372,2546,0
1972,2091,0
925,2564,0
113,2975,0
3073,1647,1
1394,358,1
3652,1911,0
4152,2463,0
2423,22,0
4162,2936,0
1060,1230,0
2163,985,1
167,1367,0
2320,524,0
2764,1423,1
3246,709,0
3818,1535,0
128,1230,0
1491,865,0
2777,1166,0
2423,2618,0
355,373,0
2867,1493,1
1713,549,0
4336,2510,0
3185,411,0
1042,1403,0

