ltable_id,rtable_id,label
3745,5477,0
3862,4925,0
3555,1443,0
6521,6726,0
6732,4600,0
273,7504,1
7097,2666,1
978,4535,1
2691,3334,0
2989,186,1
743,742,1
3483,1090,0
731,1518,0
4920,3141,0
5206,3975,1
6504,2961,0
4192,4193,1
652,7278,0
7129,7068,1
4884,4536,0
4857,3517,1
5296,1226,1
240,241,1
4608,4818,0
3421,3788,0
4781,2887,1
5031,1467,0
7082,534,0
2642,2519,1
5266,6530,0
5714,3996,0
3164,3163,1
5029,7271,1
4601,3031,1
5380,6906,0
281,3111,0
3049,1877,1
2702,4324,0
1336,645,0
3764,6184,0
6882,5205,1
3816,3378,0
1840,7371,0
7077,5715,0
4270,3171,1
4973,3446,0
4605,5476,1
1313,5146,0
855,856,1
4885,2440,0
325,5293,1
3561,3562,1
372,7308,1
3880,4818,1
6221,4480,1
5928,2267,1
4512,4775,0
5933,4946,0
687,7132,1
1205,5415,1
2520,6735,1
4402,5147,0
1517,1516,1
574,4277,1
427,2939,1
4617,4616,1
5605,2168,1
3971,2574,0
3974,5096,0
5330,3812,0
6450,4881,0
3996,6835,1
3069,3070,1
3028,5796,0
1595,3586,1
6290,855,0
3541,4046,0
5143,3411,0
2144,6327,1
3006,7222,1
1203,3590,1
7073,12,0
613,4972,1
4612,5085,0
2735,2736,1
1963,7379,0
7477,2123,1
7451,5158,1
5385,5426,1
3861,30,1
1790,1791,1
7267,4218,0
4456,5998,1
6373,6985,0
3182,7095,1
840,794,0
5981,4981,0
3434,7195,0
6456,5433,0
2473,2134,1
5932,7105,1
674,754,0
4568,6373,1
2092,3446,0
3511,1690,1
6147,174,0
5074,6717,1
6328,599,1
3720,1577,0
5233,1301,0
3106,3045,1
618,2925,1
3717,1773,1
6965,3301,1
1722,6092,0
1269,4988,1
3676,7236,0
895,6995,0
85,1410,0
3385,6735,0
7269,5445,0
5142,4506,0
6866,1014,1
5481,1090,0
3221,6762,0
3422,7110,1
3066,6423,0
4282,4100,1
757,1531,0
4513,2307,0
609,430,1
4231,2188,1
3152,5453,1
6618,6466,1
7350,6127,1
697,5070,0
5124,5551,1
2294,4489,0
3644,7408,1
825,826,1
5387,537,0
5396,3502,0
656,3290,1
6860,4083,0
5279,1119,0
3422,5296,0
6589,7341,1
624,623,1
2269,6942,0
7519,6188,0
2384,5407,0
6444,6221,0
7175,7417,1
5896,454,1
267,6990,1
7504,4581,0
653,652,1
167,4335,0
7501,7384,1
2129,7236,0
3436,1939,0
3069,4616,0
5126,7331,0
2455,6219,1
1037,1038,1
4608,675,0
341,3427,1
5736,3611,0
357,5929,0
1882,1881,1
6323,3091,0
3484,1227,1
4857,484,0
58,6362,0
6915,1243,1
3389,1725,1
7317,5236,0
7519,6494,0
4723,6384,0
5339,6677,0
3918,2574,1
4652,931,1
1625,271,0
5145,1182,1
6298,5715,1
2487,670,0
4222,6303,1
256,1475,0
5481,6565,1
683,4653,1
4865,81,0
6903,4764,0
444,7375,0
4342,2754,0
5416,2440,0
2285,823,1
1688,3671,1
5182,2148,0
13,5804,0
5912,2176,0
1259,4885,0
4262,3485,1
237,5611,0
5722,6210,1
4610,6835,1
300,5906,0
7077,436,0
4965,6147,0
5028,5029,1
415,5340,1
3075,5692,0
283,6240,0
4612,6438,1
702,1075,1
448,624,0
537,1,0
100,101,1
4710,7187,0
4040,4764,0
2869,5928,1
3541,3544,0
5883,7043,1
5181,3787,0
4461,4568,0
5484,5483,1
4570,1294,1
425,426,1
7296,2943,1
3584,4881,1
3823,4955,0
2141,2140,1
473,4335,0
3256,5037,1
2678,473,1
1969,599,0
4124,6079,1
620,1018,0
5346,6546,0
6862,1655,1
3674,3666,1
3494,6598,0
2183,1690,0
3541,5811,1
186,4787,1
6211,855,1
5255,6993,0
5537,5037,1
3917,1228,1
1342,2791,1
1750,5577,1
6902,1519,0
5372,3264,0
5417,7003,0
5462,3742,1
5031,711,1
5546,757,1
1836,6938,0
759,5673,0
3902,4674,0
5256,6355,0
4847,216,0
2900,4858,1
2406,3014,0
3471,6892,0
389,2863,0
5433,7239,1
6630,1841,1
671,6250,1
4791,2168,1
6123,5426,0
2988,3493,0
3129,2315,1
5171,5172,1
7448,1039,1
7440,4227,1
394,143,0
6242,4757,0
3267,5409,0
6354,6065,0
2891,6702,0
6831,742,0
1878,7417,1
5182,6002,1
4797,1970,1
6014,3045,0
4299,5229,1
7082,3998,0
7284,485,1
5477,986,0
6260,4927,1
5455,56,1
2709,2710,1
1671,1320,0
5065,4246,1
6067,5835,1
6806,2366,1
6663,6565,1
3919,2262,1
5766,6916,1
2619,5482,0
503,1276,0
5193,3674,0
3819,7081,0
5059,448,0
978,7365,0
4535,5467,0
3584,3585,1
5168,4366,0
3076,3077,1
3556,3806,1
4601,3030,1
3113,3938,0
4681,4839,1
6287,3744,0
6285,7402,0
4432,6761,1
5447,5013,1
3811,3252,1
5399,5796,0
656,657,1
1729,6163,1
1313,701,0
402,7072,1
5721,6182,0
3731,4597,0
7317,784,1
3652,13,0
2474,5605,0
5339,7070,0
4186,1437,1
2849,974,0
2209,5381,0
2496,5566,1
6386,1944,0
5507,2129,1
1719,4344,0
2147,5092,1
7070,2327,1
4797,3460,0
5896,455,1
4071,2442,0
5547,7083,0
762,2443,0
5417,6857,1
6211,856,1
7106,6281,0
7269,6687,0
580,7422,0
3482,1970,0
6026,6938,1
2569,4259,0
2989,6618,0
6461,2885,0
1412,1725,0
5538,1017,0
3383,212,0
2454,2917,0
6593,3753,1
6099,5198,1
6643,2322,0
5305,4757,0
2459,6592,0
4502,2675,0
2886,2102,1
3557,3741,1
683,682,1
6814,905,1
5031,2454,0
4850,937,0
3740,572,1
6702,2069,0
4734,3873,0
1540,512,0
7331,5222,1
5546,3617,0
794,7211,1
5719,481,0
3765,5699,1
5840,4511,1
2899,2900,1
2790,2789,1
6281,4342,1
3422,5701,1
7366,3111,1
5069,3723,0
411,3973,0
2439,4069,0
6728,6550,1
7334,3562,1
6471,7516,1
7002,4007,0
1910,6551,0
3775,1368,0
6283,5062,0
4725,3617,1
1615,1120,1
5339,6870,0
2,4936,0
5753,3971,0
6448,3308,1
426,4637,1
1633,2807,1
4342,1313,0
2328,6939,1
3665,3666,1
2756,3323,0
5418,5375,1
4091,1540,0
1451,3393,0
3153,5453,1
2815,512,0
1150,3475,0
3106,3044,1
6388,5770,1
3972,7375,0
4502,703,0
2344,3313,0
5538,4963,0
5637,421,1
81,2569,1
6655,3898,1
1858,6599,0
256,4638,0
5992,3417,1
5800,122,0
2892,7212,1
484,6730,0
2640,5194,1
6865,7227,1
3557,3556,1
3742,6354,0
6112,537,1
6805,3529,1
6549,7159,0
5284,4152,1
3929,7002,1
3241,265,0
2473,7488,0
2999,2887,0
1589,6682,1
2156,4692,0
3748,2389,0
1252,1054,1
3540,7291,1
5075,3864,0
1671,6042,0
5934,5613,0
4692,1118,0
346,345,1
4433,6792,1
759,5373,0
6260,7098,1
4528,1422,1
569,2405,0
3004,6094,1
3896,2953,1
3741,3806,1
4722,110,0
1814,1173,0
6942,950,1
4674,2924,0
3917,1229,1
3416,3417,1
7052,5793,0
4874,1691,0
1631,5385,0
5032,3226,0
2392,2311,0
7381,1470,1
4083,6726,1
6685,2845,0
1791,1189,0
5499,1727,1
2484,1318,0
4139,5762,0
3351,2269,0
1122,1268,0
6589,7236,1
3182,3183,1
5298,6287,1
3538,1869,1
6681,4907,1
6341,5576,0
595,6627,1
6419,1433,1
4884,5934,1
5945,2908,1
7257,5157,1
6195,4070,1
2163,5380,1
5315,323,0
6920,5928,0
5339,4438,0
3861,31,1
7502,6839,1
6419,3499,1
3165,1179,1
3513,7456,0
3151,174,0
1870,481,0
1524,1523,1
2448,1725,0
3112,7366,1
402,4475,0
1411,3594,0
2685,1672,0
6299,7510,0
5806,422,0
1475,1474,1
3565,268,1
3384,7356,1
5853,5991,1
2285,6372,1
6029,2322,0
1536,1531,1
2380,675,0
3584,275,0
219,6191,1
1631,5807,1
1348,4885,1
4118,7424,1
4119,537,0
2283,4101,1
5021,1871,1
504,505,1
2966,3324,0
1260,1259,1
263,7046,1
3183,3768,1
682,4653,1
131,1208,0
7122,4892,0
3337,3291,1
1903,7386,1
5451,7320,1
4757,2936,0
938,7217,0
2599,2939,0
4462,3393,0
4449,4448,1
4981,4834,1
4227,7527,0
4867,6280,0
7186,4462,1
2770,6488,1
686,3696,1
2692,2274,0
5933,5806,0
2706,1257,0
6286,2443,0
2436,2101,0
4589,3723,1
1119,5177,1
89,1815,0
4617,2142,0
1276,2170,1
1910,4618,0
866,6839,0
5694,3502,1
7444,3802,1
2288,1579,1
1156,4874,1
6443,5205,0
4487,515,0
5539,7316,1
6099,5172,1
7236,1412,0
5692,435,1
57,56,1
3028,2783,0
1939,5805,0
5567,4773,0
1391,2325,0
1341,324,0
2618,1770,0
187,6751,0
2459,3493,0
7255,682,0
275,274,1
2365,5100,0
1859,1860,1
4833,405,1
1087,6242,1
5,2911,1
7102,3643,1
5483,7457,1
1158,7381,0
2442,2443,1
5840,1474,1
2226,2227,1
3334,3290,1
4108,85,0
3974,728,0
5662,5373,1
140,4652,0
3385,3851,1
937,2372,0
4747,3638,1
853,3726,1
1226,978,0
3668,5859,0
7020,7483,0
5588,5753,1
6250,4476,0
5096,7052,1
7261,1869,1
2943,5141,0
4116,5143,1
3930,6132,1
3498,7405,0
3649,5958,1
5933,2222,1
2776,2775,1
1728,6177,0
2194,2063,0
3358,109,1
2865,2951,0
7220,7341,0
6337,3119,1
7122,322,0
4336,5421,0
1017,1018,1
7389,2115,0
1204,2863,0
5556,2029,1
1907,4697,0
4696,4697,1
2864,3311,1
4866,5486,0
1998,1997,1
4327,4410,1
600,167,0
5659,1260,1
2104,4074,0
461,5452,0
4210,2492,1
6857,995,0
5445,5863,0
2324,6051,1
5447,298,1
6051,925,0
3446,5075,0
7180,6878,1
2934,43,1
454,3447,1
5682,4198,0
5427,6184,0
2094,7218,0
5837,1798,0
13,2272,1
5958,6624,0
1852,6316,1
1336,5704,0
7319,5190,0
5369,6106,0
2066,2574,0
1517,7239,0
5751,4191,0
1897,1577,1
627,7182,1
5957,6147,0
925,4816,1
4702,5823,1
4099,4100,1
5315,6927,0
1341,348,1
7129,4430,0
6469,1365,1
3257,3224,0
7384,5538,0
5848,3471,0
4337,3793,0
4410,5428,1
3611,711,0
1479,42,0
2599,3540,1
739,4952,1
1002,4466,1
599,4263,0
3989,6007,1
1501,2030,0
1351,7421,0
2142,2367,1
5145,3498,0
3003,7089,0
2986,711,1
3257,5037,1
5118,4821,0
3117,6685,1
4721,3714,1
1870,1871,1
369,2745,1
38,6680,1
4722,5277,0
7077,1879,0
5198,1918,0
5219,5184,1
676,1432,0
5858,6389,1
1449,2226,0
2011,6766,1
571,5398,0
3780,5073,0
7454,5871,1
2312,6489,1
4047,5646,0
4492,6471,0
3868,4667,0
39,3710,1
3335,6507,1
2329,6939,1
2366,6335,1
5468,4237,1
2702,2703,1
4639,3246,1
6298,1371,0
2080,6843,1
5634,5602,1
1680,1679,1
6511,167,1
1653,1652,1
1729,1730,1
6193,4611,1
7069,4751,1
6845,4941,0
1746,485,1
4107,4108,1
2063,2223,0
275,1096,1
5284,503,1
3562,1469,0
3835,257,0
7459,5910,0
3226,3168,0
5628,2111,0
6087,1468,1
5948,4639,1
1706,6450,0
3091,2142,0
4167,4166,1
1043,1044,1
4234,1567,1
7474,1870,0
1130,1131,1
1629,1630,1
4953,4723,0
43,1552,0
3996,3997,1
3959,4462,0
3483,2284,0
7102,3644,1
7477,2122,1
6144,6225,0
1066,7364,0
87,86,1
4528,5854,0
6755,689,1
7048,5445,1
445,268,0
4750,3351,0
2451,1936,0
791,690,0
544,545,1
1194,4710,0
435,436,1
1550,2191,1
7381,1471,1
3461,264,0
7077,796,1
3660,2156,1
5911,3875,0
1159,4941,0
6290,2341,0
5003,3586,0
5664,3974,0
3672,4121,0
3285,1467,1
5477,5276,1
5315,2406,0
6282,5592,1
4790,7206,1
4254,4192,0
4117,1904,1
1013,4861,0
6627,4927,0
4963,4964,1
4727,3977,1
4562,7415,1
4434,6559,0
1517,3442,1
2270,7166,0
5567,4358,0
4272,5741,0
3745,5628,1
7119,5014,0
2040,4868,0
6256,2105,0
4788,4231,1
6699,3396,0
6919,5577,0
6130,4531,0
5637,422,1
2260,3396,1
674,2422,0
5183,5219,1
4423,5445,1
3111,3225,0
3485,931,0
3974,5206,1
6317,3823,1
2283,4681,0
5477,2981,0
7532,5547,1
4234,7097,0
677,6174,1
6179,5221,1
5547,3336,0
4955,4956,1
3004,5352,1
5477,3347,0
3866,5668,1
6388,215,1
3713,3246,0
4881,3585,1
2761,2760,1
3155,6167,0
4686,6044,0
3744,3708,0
2132,1695,1
6547,171,0
6106,6615,0
3150,3151,1
1665,2820,1
5421,1503,1
688,2796,0
1993,5673,0
3917,7182,0
1119,1615,1
1171,1172,1
6603,902,1
3151,7314,0
1897,1502,1
2474,3175,1
4480,7248,1
3336,5331,1
2305,2371,1
6266,5235,1
2761,5631,1
4722,4723,1
2849,1174,1
3376,4581,1
1841,1840,1
86,2249,1
3594,1721,1
4615,5847,1
6942,949,1
2223,5383,0
5272,2569,1
6830,1174,1
3903,3274,0
1914,2384,0
2952,3896,1
1414,3998,1
6565,3075,0
4440,1726,0
5230,2783,1
5047,1275,1
3299,7246,0
3489,2392,0
2665,4907,0
6012,6355,0
5331,569,0
3167,4272,1
7199,6320,1
5826,1196,1
4166,2934,0
3707,4638,1
1553,1552,1
5233,2102,0
6290,6237,1
7213,3136,0
6814,906,1
5248,1180,1
4697,4152,0
2792,2553,1
6195,4071,1
5379,282,0
4090,357,0
7389,1509,0
1270,2966,1
1900,929,1
2619,7227,0
264,5433,0
4148,5176,0
2168,1043,0
1817,2969,1
4782,5897,1
6394,7392,0
7343,4433,0
6989,4090,0
2669,5198,0
110,1090,0
1430,1429,1
7516,4414,1
1611,754,1
4754,7180,0
7424,2156,0
3475,6355,1
2298,3836,1
6508,3698,0
5124,5957,1
6754,757,1
2250,411,1
5999,5012,0
2225,5127,1
791,2101,0
266,6990,1
1240,600,0
715,4148,1
417,1539,1
1642,575,1
2448,1465,0
7153,6002,0
7212,7487,0
6923,4141,1
2933,7046,1
6500,3417,0
508,95,1
5124,2222,0
2692,2691,1
3989,1158,0
4190,4191,1
200,1531,1
7284,5086,0
6698,6479,0
2935,2936,1
4259,4804,1
4018,5883,1
6652,4956,1
1863,2437,0
5573,6936,1
6728,296,0
4884,4883,1
2102,891,1
6339,2703,1
7269,653,0
6604,2967,1
2934,4152,0
186,2968,0
3735,6173,1
2100,6335,0
2645,2646,1
4866,2924,0
3060,7455,0
2250,1275,0
7148,31,1
2147,6137,0
357,7166,1
4198,2109,1
3668,216,1
6643,6642,1
7163,3865,0
4606,6995,0
5744,424,1
5864,2222,0
4355,6843,0
5130,3582,0
6412,1678,1
7415,3640,0
7230,3023,1
3346,4063,0
6894,6642,1
4048,4049,1
6302,6599,1
1190,1189,1
7257,5158,1
1218,2342,0
1916,3395,1
6301,5911,0
1232,3937,0
7511,6911,1
4710,7392,1
6717,7221,0
5747,6941,1
7143,423,1
703,704,1
6137,6702,1
2923,3734,0
2198,5011,0
5125,6380,0
6088,1543,1
712,2986,1
3505,1987,0
3675,3676,1
4118,6750,1
3725,1391,0
719,3049,0
4542,221,1
7194,2047,0
2987,4258,0
3971,2299,1
3394,7508,1
275,2639,0
6607,7369,0
5833,5611,0
6892,4568,1
4416,6095,1
7467,3160,0
1977,5924,0
3864,6167,1
4439,6253,1
6717,4229,0
2969,1276,0
3077,6425,1
689,2690,0
1083,325,0
2923,4298,0
4333,3637,1
5256,5753,1
3731,7088,1
143,142,1
1610,5015,0
5958,3288,0
5932,5931,1
219,3679,0
2585,2565,0
754,3374,0
1116,5002,0
5559,4486,1
253,3059,1
2331,1773,1
7119,2381,0
1922,3666,0
5453,1668,0
1914,4980,1
3028,7143,0
3292,4118,0
3206,6927,1
3519,4953,0
729,3255,1
1415,1414,1
3023,6110,0
3972,1679,1
2618,2234,0
5266,3998,1
575,1680,0
1149,4105,0
3380,855,1
2925,4225,0
4124,5192,0
1087,2774,1
4601,1207,0
7196,2406,0
1837,2620,0
3311,2140,0
2450,2451,1
517,6741,0
5312,6938,1
1633,1013,0
6691,3977,1
375,213,1
1525,6511,1
5294,4618,1
7182,628,1
2225,4734,1
4606,6059,1
4512,4513,1
720,3581,1
2392,5180,0
3264,3186,0
6749,4543,1
1965,6137,1
4218,2783,0
4611,3322,0
343,5231,1
2438,2915,0
7529,7093,0
4987,5924,0
3368,3369,1
3612,3611,1
1478,1612,1
6590,7236,1
4944,5021,0
81,5272,1
5716,7531,0
5621,637,0
1131,5091,1
937,4492,1
2575,4170,1
1879,6938,0
4069,2432,1
3959,2480,0
4062,4063,1
7143,424,1
1633,4600,1
2115,5373,0
5233,5284,0
5939,1798,0
5577,2860,1
2450,1838,0
2085,7266,0
2760,5631,1
4529,5468,1
232,7175,0
3850,1905,1
3207,1225,1
6187,5603,0
6620,5206,0
249,6681,1
7168,701,0
2384,3505,0
402,5369,0
1881,960,0
3371,2721,1
94,994,0
5713,757,0
255,4388,1
6856,2897,1
4106,4790,0
1208,1678,1
5468,4238,1
4292,6728,1
4469,1654,0
4046,5415,0
1679,6494,0
5294,1228,0
4309,6553,0
4487,6917,0
3164,5959,1
2391,6699,1
4037,1454,1
436,6173,0
6008,6604,0
3591,1917,0
3518,5664,0
1004,4099,0
1156,4106,1
4150,4151,1
3358,108,1
4487,2628,0
576,5970,1
2443,4702,1
3542,6479,1
1031,7523,0
790,2815,1
727,4415,0
6623,7106,1
4544,6749,1
3129,2316,1
652,2746,0
7451,7257,1
5934,4883,1
3984,7467,0
729,156,0
3850,1906,1
5455,2070,1
5059,6280,0
5047,2170,1
2315,6092,0
1174,7028,0
5653,2438,1
5945,4632,1
3997,6835,1
5492,1589,0
1797,974,0
1267,1553,0
2269,4072,0
3265,1947,0
3301,3195,0
5512,5804,1
7253,4138,0
5355,3070,0
570,2150,0
3585,5665,1
3494,7392,0
5841,6546,0
2421,2422,1
7529,3532,1
4886,5522,1
6775,3669,0
5181,872,1
2041,2715,1
657,6991,0
1244,6895,0
5339,7039,0
4540,2439,1
6585,79,1
5513,932,0
166,1869,0
1367,3289,1
490,6408,1
837,6819,0
6488,2790,0
1856,2169,1
1173,2849,1
5937,3824,0
1918,6627,1
2133,5927,1
176,5847,0
6830,1774,0
3710,4050,0
